delivery_date,wx_demand_temperature_mean,wx_demand_temperature_max,wx_demand_temperature_min,wx_demand_cloud_mean,wx_demand_precipitation_sum,wx_demand_shortwave_sum,wx_demand_dni_sum,wx_demand_wind_mean,wx_demand_wind_max,wx_demand_wind_cubed_mean,wx_hydro_temperature_mean,wx_hydro_temperature_max,wx_hydro_temperature_min,wx_hydro_cloud_mean,wx_hydro_precipitation_sum,wx_hydro_shortwave_sum,wx_hydro_dni_sum,wx_hydro_wind_mean,wx_hydro_wind_max,wx_hydro_wind_cubed_mean,wx_solar_temperature_mean,wx_solar_temperature_max,wx_solar_temperature_min,wx_solar_cloud_mean,wx_solar_precipitation_sum,wx_solar_shortwave_sum,wx_solar_dni_sum,wx_solar_wind_mean,wx_solar_wind_max,wx_solar_wind_cubed_mean,wx_wind_temperature_mean,wx_wind_temperature_max,wx_wind_temperature_min,wx_wind_cloud_mean,wx_wind_precipitation_sum,wx_wind_shortwave_sum,wx_wind_dni_sum,wx_wind_wind_mean,wx_wind_wind_max,wx_wind_wind_cubed_mean,wx_wind_site_dispersion,wx_demand_hdd,wx_demand_cdd,wx_hydro_precip_roll7,wx_hydro_precip_roll30
2026-05-25,25.021636363636365,30.724,18.625999999999998,25.574545454545454,0.0,7965.8099999999995,9330.956,4.2582272727272725,7.298400000000001,144.6241819718182,22.50340909090909,29.325,16.16,62.42727272727273,0.0,7092.565,6443.415000000001,3.786068181818182,7.596,151.93216221136365,24.909636363636366,31.490000000000002,17.688000000000002,42.42,0.0,7734.280000000001,8344.652,7.223000000000001,10.0036,604.6013282545455,23.152454545454546,29.456,16.312,41.93090909090909,0.020000000000000004,7949.852,9332.646,6.9871,10.3372,768.2195262590908,4.620420518141483,0.0,3.0216363636363646,0.0,0.0
2026-05-26,24.987416666666668,31.666,18.154,12.694166666666668,0.0,8240.68,10052.406,3.4637833333333337,7.0352,86.44585470833333,21.62291666666667,28.975,14.7,27.983333333333334,0.0,8131.02,9387.830000000002,3.5703541666666667,6.631,116.46744459791667,24.54441666666667,31.866000000000003,17.032,20.2825,0.0,8215.68,9886.212,5.987925000000001,9.2126,401.4328164925,22.377916666666664,29.136,15.386000000000001,22.208333333333336,0.0,8266.284,10140.112,5.962408333333333,8.9096,601.3464647858334,4.66302219049771,0.0,2.987416666666668,0.0,0.0
2026-05-27,25.610833333333332,32.56,18.086,18.788333333333334,0.0,8263.74,10101.624,3.2791083333333337,7.718800000000001,95.13069569583335,23.375833333333333,31.725,16.345,60.34583333333333,0.0,7925.395,8482.39,3.4236875,7.4035,79.71571810625001,25.41716666666667,33.442,17.01,14.418333333333335,0.0,8462.76,10639.152,4.910233333333334,8.0114,232.48768983833338,23.668916666666668,31.180000000000003,16.27,30.735,0.0,8156.824,9728.028,4.545391666666667,7.6046,391.51609158916665,4.672787454868843,0.0,3.610833333333332,0.0,0.0
2026-05-28,26.054166666666664,33.064,18.65,7.853333333333334,0.0,8283.07,10246.378,2.664416666666667,5.140000000000001,46.74975949666666,23.300833333333333,32.025,16.325,37.34583333333333,0.09000000000000001,7910.87,8743.75,3.074625,7.6845,94.4252713,26.130166666666668,34.172000000000004,17.008000000000003,2.841666666666667,0.0,8512.2,10785.298,3.820475,7.4796000000000005,128.40795910250003,24.242583333333332,31.503999999999998,16.802,20.53166666666667,0.0,8360.948,10488.252,3.8309,6.598,152.818172765,2.5489460978001754,0.0,4.054166666666664,0.09000000000000001,0.09000000000000001
2026-05-29,25.996750000000002,32.688,19.604,17.696666666666665,0.0,8113.79,9696.028,3.210641666666667,6.1290000000000004,70.64906193916667,21.482083333333335,29.07,14.320000000000002,50.40625,0.0,7665.035,7685.625,3.3352708333333334,7.01,76.46633815208332,26.8475,35.716,17.508,4.654999999999999,0.0,8404.32,10564.182,3.3588083333333336,8.325800000000001,106.58559001083334,23.691333333333333,30.936,16.874,24.99666666666667,0.0,8020.416,9251.137999999999,3.6672083333333334,6.5106,96.03299661083332,1.0447212103750014,0.0,3.9967500000000022,0.09000000000000001,0.09000000000000001
2026-05-30,25.2485,30.746000000000002,19.972,49.58083333333333,0.0,7150.52,7276.394,3.335541666666667,6.5112000000000005,85.53318628916666,19.750625000000003,26.545,13.8,53.454166666666666,0.06,7748.63,8106.705,3.825645833333333,8.017000000000001,119.62338436458333,27.38716666666667,35.384,18.984,29.905,0.0,7838.52,8971.372,3.7843750000000003,8.529,109.74040650250001,22.858083333333333,29.762,16.354,57.034166666666664,0.018,7618.436000000001,8102.938,3.3436916666666665,7.490200000000001,83.57265112916666,0.44066855904997926,0.0,3.2485,0.15000000000000002,0.15000000000000002
2026-05-31,24.836666666666666,30.592,18.992,54.858333333333334,0.0,7644.97,7856.942000000001,3.7883416666666667,6.858,154.41522875916667,18.085416666666667,25.330000000000002,11.715,63.74166666666667,0.0,7455.7,7252.945000000001,4.144208333333333,7.4615,140.21075940833333,26.970083333333335,35.082,18.546,45.659166666666664,0.0,7942.22,8685.84,3.8550500000000003,7.782,164.89286829000002,21.316583333333334,28.43,14.712,58.29833333333333,0.0,7618.86,7838.098,5.249083333333333,8.696,274.6824142433333,2.0796158610737776,0.0,2.836666666666666,0.15000000000000002,0.15000000000000002
2026-06-01,24.877000000000002,30.910000000000004,19.1,46.58666666666667,0.0,7948.740000000001,8891.887999999999,4.326908333333333,8.1418,186.78076023583333,18.61,26.895,10.75,50.65416666666667,0.0,8128.9,8975.305,3.270083333333333,7.483,89.91616759583334,27.288333333333334,35.034,18.838,38.62083333333334,0.0,8268.34,10006.062,4.670166666666667,9.531600000000001,243.78291327666668,21.623,29.45,13.878,46.62166666666667,0.0,8166.568,9396.73,4.662808333333333,8.5682,224.48733210583333,1.359331424376078,0.0,2.8770000000000024,0.15000000000000002,0.15000000000000002
2026-06-02,24.026166666666665,28.126,19.644000000000002,64.16333333333334,0.04000000000000001,6946.16,6563.662,4.847175,8.546,262.7713781375,16.664583333333333,20.555,12.945,76.26041666666666,0.455,5892.58,5020.465,4.584583333333334,7.1975,149.07709100833333,25.64875,31.656000000000002,18.144000000000002,52.27166666666667,0.0,7716.320000000001,7844.206,5.780083333333334,9.049000000000001,349.2509358483333,19.64825,23.476,14.834,69.92083333333333,0.06000000000000001,6913.3279999999995,6157.124000000001,6.407633333333333,9.6602,420.49380575833334,2.058702002521294,0.0,2.026166666666665,0.605,0.605
2026-06-03,23.08825,28.608,17.776,21.385,0.0,7949.7300000000005,9365.952000000001,4.8231,8.4042,231.19208937999997,16.169583333333332,23.360000000000003,9.23,50.5625,0.0,6696.375,6444.5650000000005,3.7982291666666668,7.3855,114.97357489791668,24.67275,31.294,17.974,14.914166666666668,0.010000000000000002,8212.04,9972.182,5.170508333333333,9.793800000000001,262.32578007583334,18.690416666666664,24.844,12.591999999999999,34.915,0.04000000000000001,7272.912,8190.3060000000005,5.531258333333334,9.6978,335.5608437308333,1.970599464923658,0.0,1.0882499999999986,0.605,0.605
